Date,actual,pred_rnn,pred_xgb,pred_ensemble,position,pnl
2025-03-23 00:00:00+00:00,2.6503933905394295,3.26128,3.017673,3.1394765,1,2.6503933905394295
2025-03-24 00:00:00+00:00,1.6786352378946434,2.3892317,1.7651995,2.0772157,1,1.6786352378946434
2025-03-25 00:00:00+00:00,-0.0310986002415525,0.039525174,-0.37585965,-0.16816723,-1,0.0310986002415525
2025-03-26 00:00:00+00:00,-0.652577110204744,-0.66180384,-0.8959895,-0.7788967,-1,0.652577110204744
2025-03-27 00:00:00+00:00,0.3178549412391707,0.37180594,0.44918594,0.41049594,1,0.3178549412391707
2025-03-28 00:00:00+00:00,-3.2393289916566204,-3.2593098,-3.5353405,-3.397325,-1,3.2393289916566204
2025-03-29 00:00:00+00:00,-2.0812056603918605,-4.469358,-4.5698643,-4.5196114,-1,2.0812056603918605
2025-03-30 00:00:00+00:00,-0.3184869109843613,-2.2721498,-1.2050645,-1.7386072,-1,0.3184869109843613
2025-03-31 00:00:00+00:00,0.2603897078031325,-0.51936924,0.11630542,-0.20153192,-1,-0.2603897078031325
2025-04-01 00:00:00+00:00,3.17418810684309,2.8953679,3.0814993,2.9884336,1,3.17418810684309
2025-04-02 00:00:00+00:00,-3.1507420800550134,-2.4372451,-1.7218517,-2.0795484,-1,3.1507420800550134
2025-04-03 00:00:00+00:00,0.7481504135517403,-0.8155088,-0.65979344,-0.7376511,-1,-0.7481504135517403
2025-04-04 00:00:00+00:00,0.8916382019940938,0.82166994,1.2136471,1.0176585,1,0.8916382019940938
2025-04-05 00:00:00+00:00,-0.4043325726492686,-0.16393766,0.49804872,0.16705553,1,-0.4043325726492686
2025-04-06 00:00:00+00:00,-6.3353396427263675,-4.7033916,-5.095634,-4.899513,-1,6.3353396427263675
2025-04-07 00:00:00+00:00,1.305195029613082,0.27895153,0.48705992,0.38300574,1,1.305195029613082
2025-04-08 00:00:00+00:00,-3.739976334343409,-2.1041355,-2.9133215,-2.5087285,-1,3.739976334343409
2025-04-09 00:00:00+00:00,8.26253916648998,6.2153087,3.8372715,5.02629,1,8.26253916648998
2025-04-10 00:00:00+00:00,-3.56990599146636,-0.5014583,-0.5419721,-0.52171516,-1,3.56990599146636
2025-04-11 00:00:00+00:00,4.745546227457886,2.0432892,2.3395362,2.1914127,1,4.745546227457886
2025-04-12 00:00:00+00:00,2.256791727173346,2.8969364,2.7185605,2.8077483,1,2.256791727173346
2025-04-13 00:00:00+00:00,-1.878516957885823,-0.88819706,-0.0069833808,-0.44759023,-1,1.878516957885823
2025-04-14 00:00:00+00:00,1.0245734631468162,-0.16682188,0.027568005,-0.06962694,-1,-1.0245734631468162
2025-04-15 00:00:00+00:00,-1.033089354397465,-0.60258895,-0.009316955,-0.30595297,-1,1.033089354397465
2025-04-16 00:00:00+00:00,0.4360934564412222,0.8392653,0.6405759,0.7399206,1,0.4360934564412222
2025-04-17 00:00:00+00:00,1.025637449930672,1.2052599,0.7065016,0.95588076,1,1.025637449930672
2025-04-18 00:00:00+00:00,-0.5241078764249063,0.14966412,-0.60198575,-0.22616082,-1,0.5241078764249063
2025-04-19 00:00:00+00:00,0.7254038339443714,0.6380585,0.17412107,0.40608978,1,0.7254038339443714
